,Unnamed: 0,DRO_tau,DRO_obj_values,epsilon,DRO_time,DRO_eval1,DRO_eval2,DRO_eval3,DRO_eval4,DRO_satisfy1,DRO_satisfy2,DRO_satisfy3,DRO_satisfy4,SA_eval1,SA_eval2,SA_eval3,SA_eval4,SA_satisfy1,SA_satisfy2,SA_satisfy3,SA_satisfy4,SA_obj_values,SA_time,SA_tau,t
0,0.0,0.005590353681982053,0.015958866136653864,0.0028106391282082983,1.5801445447927107,0.016835408640741074,0.01784312039986479,0.01737995712215251,0.01729318797914373,0.425,0.325,0.375,0.35,0.017399585906796692,0.01843015469441332,0.017889312749275587,0.017858762829495032,0.0,0.0,0.0,0.0,0.00920014015356104,0.24753555256465914,0.005564869228777884,0.0
1,1.0,0.005842503501042375,0.016021406948807056,0.002809711647285998,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01729961359936275,0.01834636023074277,0.017787021737191662,0.017756047506080192,0.0,0.0,0.0,0.0,0.009254542915467765,0.2164504620537627,0.005518550685165097,1.0
2,2.0,0.005842503501042375,0.016021406948807056,0.002759644040099499,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015969293626888786,0.01676102279959902,0.016317482406094354,0.016271478694326786,0.05,0.025,0.025,0.05,0.01207190015742983,0.37280466422671454,0.006571533435889665,100.0
3,3.0,0.005842503501042375,0.016021406948807056,0.0027593384474756985,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015982508491923154,0.01678964796438835,0.016343120310226035,0.01630371424601545,0.05,0.0,0.025,0.05,0.012049327665118955,0.30071783444436734,0.006480299632009972,101.0
4,4.0,0.005842503501042375,0.016021406948807056,0.002736248823911102,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.0156571036012538,0.016406841833015943,0.01590561988261596,0.015920016305409103,0.0,0.0,0.0,0.0,0.012916496362927054,0.443811234558234,0.006831563059646597,200.0
5,5.0,0.005842503501042375,0.016021406948807056,0.0027360667772421974,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015656948970016196,0.016409587905793017,0.01590847525499098,0.015923008538820997,0.0,0.0,0.0,0.0,0.012897383649857524,0.4394392300688196,0.00681400315515167,201.0
6,6.0,0.005842503501042375,0.016021406948807056,0.0027209472393028007,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015356672583655664,0.016113764429806596,0.015624049558560577,0.01562663181681228,0.025,0.0,0.025,0.025,0.013372165711239994,0.5352706509962445,0.006908981483562578,300.0
7,7.0,0.005842503501042375,0.016021406948807056,0.002720817858209403,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015350792535055521,0.01612970590422031,0.01561822004270047,0.015634045353276633,0.0,0.0,0.025,0.025,0.01339549512511241,0.5294732293114066,0.006927301056499734,301.0
8,8.0,0.005842503501042375,0.016021406948807056,0.0027095741860363007,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015160279017408343,0.015984220182295762,0.01543664393893869,0.015463540049534041,0.075,0.0,0.025,0.025,0.013604880095723687,0.6436287200980587,0.006941274581736245,400.0
9,9.0,0.005842503501042375,0.016021406948807056,0.0027094739446312977,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015162807380629006,0.015985986975714954,0.015441848432676365,0.01546686468107492,0.075,0.0,0.025,0.025,0.01359069631106197,0.6048656803293853,0.006931708492950571,401.0
10,10.0,0.005842503501042375,0.016021406948807056,0.0027005271212040974,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015060932835822629,0.015826619740514164,0.015334008126136878,0.015309519480043235,0.2,0.0,0.1,0.15,0.013779973041810509,0.6959392954042414,0.006922874578325751,500.0
11,11.0,0.005842503501042375,0.016021406948807056,0.002700445362591202,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.015080889177335072,0.015829294526851164,0.015345142958878646,0.015315933557448844,0.175,0.0,0.1,0.15,0.013782061555348812,0.6644545612070942,0.006961349744432276,501.0
12,12.0,0.005842503501042375,0.016021406948807056,0.0026930186772508016,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01500557138222921,0.01575519465337227,0.015258623106127361,0.015234679381926033,0.15,0.075,0.125,0.125,0.01391462114955957,0.8300182352191768,0.006958292966949349,600.0
13,13.0,0.005842503501042375,0.016021406948807056,0.0026929496794361016,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01501275886748637,0.015756689584672936,0.0152682164566303,0.015242444614682818,0.15,0.075,0.1,0.125,0.013912123664094746,0.8818261782638729,0.006955024859401684,601.0
14,14.0,0.005842503501042375,0.016021406948807056,0.002686603443092698,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014940755647598091,0.015656287437923022,0.015130288108012035,0.015142114718731578,0.15,0.025,0.075,0.075,0.013940861628387164,0.9537783681298606,0.006942625150743609,700.0
15,15.0,0.005842503501042375,0.016021406948807056,0.002686543781222698,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014936990854442311,0.015658745681483444,0.015120779648080798,0.01514437349181734,0.15,0.025,0.1,0.075,0.013940786094734972,0.995990583288949,0.006927391017136866,701.0
16,16.0,0.005842503501042375,0.016021406948807056,0.0026810048890480017,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014903976006524936,0.015656802225788018,0.015140173615923522,0.015133599988750876,0.1,0.025,0.075,0.075,0.013963982996285516,1.1333345696679316,0.006919929020532107,800.0
17,17.0,0.005842503501042375,0.016021406948807056,0.002680952351738,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014901643542869792,0.015655324227798938,0.015136299520851926,0.015130844871440327,0.1,0.025,0.075,0.05,0.013959386122668529,1.1093587308190762,0.006919526576339034,801.0
18,18.0,0.005842503501042375,0.016021406948807056,0.0026760395515514025,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01486081887560885,0.015621739002155665,0.015050191134799459,0.015060733168176322,0.15,0.025,0.125,0.1,0.013957651623251771,1.2667995217983843,0.006981298626468244,900.0
19,19.0,0.005842503501042375,0.016021406948807056,0.0026759926285926977,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01484838042752876,0.015616203650477053,0.01503566094226549,0.015049120578172199,0.15,0.025,0.125,0.1,0.013961440822657711,1.282685575497453,0.006976263170265782,901.0
20,20.0,0.005842503501042375,0.016021406948807056,0.002671579484184398,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014846525343547459,0.015614283221267674,0.01505182382513313,0.015057022514603818,0.1,0.025,0.075,0.05,0.014036920880009074,1.4584598327754066,0.006982132138752954,1000.0
21,21.0,0.005842503501042375,0.016021406948807056,0.0026715370986775985,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014837273627140398,0.015618722173104047,0.015041059661830555,0.015053767827310355,0.15,0.025,0.1,0.05,0.014041174243322015,1.388885050706449,0.006999399562462286,1001.0
22,22.0,0.005842503501042375,0.016021406948807056,0.0026675319144767026,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014794853242732487,0.015606869916693217,0.014988150155023439,0.015021125761164262,0.15,0.0,0.1,0.05,0.014006722859806845,1.5876585176534719,0.006918543264035784,1100.0
23,23.0,0.005842503501042375,0.016021406948807056,0.002667493271672598,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014795097985454813,0.015607698663431414,0.014988166348496368,0.015022112621891213,0.15,0.0,0.1,0.05,0.014005764082949717,1.5600377106253291,0.006921769360194387,1101.0
24,24.0,0.005842503501042375,0.016021406948807056,0.002663827437401202,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014797894191185827,0.015568217805327956,0.014954205328326578,0.014985355832979386,0.125,0.0,0.075,0.075,0.014020326066616703,1.7155350383749464,0.006933915703303255,1200.0
25,25.0,0.005842503501042375,0.016021406948807056,0.002663791934138199,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014797362028313632,0.015567598819361381,0.014952225402277294,0.014983343582413844,0.125,0.0,0.075,0.075,0.014024267633712539,1.7209259541006758,0.006932569618473964,1201.0
26,26.0,0.005842503501042375,0.016021406948807056,0.0026604127789501978,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014791646053213318,0.015571467979772652,0.014966861368607328,0.014966630210980427,0.125,0.025,0.125,0.075,0.014123665779145752,1.8205177242634818,0.0070145844662789295,1300.0
27,27.0,0.005842503501042375,0.016021406948807056,0.002660379946709201,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01479283408740594,0.015578758494036418,0.014966578560297858,0.014972157180207965,0.125,0.025,0.125,0.075,0.014123412463888254,1.9640289507893613,0.007006467658353989,1301.0
28,28.0,0.005842503501042375,0.016021406948807056,0.002657246159336601,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014726869636487084,0.015526004582264923,0.014880723307621862,0.014920767965329684,0.175,0.025,0.15,0.125,0.0141573167522687,2.085207278368762,0.006996831947296228,1400.0
29,29.0,0.005842503501042375,0.016021406948807056,0.00265721562698,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014725805154561594,0.015524792317917374,0.014881625522713335,0.01492107070990176,0.175,0.025,0.15,0.125,0.01416218052883903,1.9953045999223833,0.0069951072098723335,1401.0
30,30.0,0.005842503501042375,0.016021406948807056,0.0026542942102410027,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014733588966605102,0.015527717531155871,0.014910332539998364,0.014907933835540049,0.225,0.025,0.15,0.15,0.014179638078645872,2.4203821119474016,0.0070118438772154654,1500.0
31,31.0,0.005842503501042375,0.016021406948807056,0.0026542656787991023,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014743063596843676,0.015537702191048197,0.014906949402139883,0.014914278069814694,0.225,0.025,0.15,0.15,0.014181217632794566,2.495198021127726,0.006999430313144632,1501.0
32,32.0,0.005842503501042375,0.016021406948807056,0.0026515298603663018,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.0146789055132493,0.015498865914481255,0.014851055652370038,0.014865157892893253,0.15,0.0,0.125,0.125,0.01414482657291292,2.555401329640881,0.006979382190917767,1600.0
33,33.0,0.005842503501042375,0.016021406948807056,0.0026515030854843977,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01468150159625611,0.015504362955437518,0.014850893224692536,0.01487094691198865,0.15,0.0,0.125,0.125,0.014145062429825444,2.493357245984953,0.006974539267932518,1601.0
34,34.0,0.005842503501042375,0.016021406948807056,0.0026489308459219972,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014655118945960605,0.015494479697138418,0.014837048403297632,0.014864675294337423,0.15,0.025,0.125,0.1,0.014136226910191802,2.6882947828125907,0.006942402924806829,1700.0
35,35.0,0.005842503501042375,0.016021406948807056,0.0026489056253345,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014653764979822445,0.015491542052698561,0.014829928759200894,0.014860716781047612,0.15,0.025,0.125,0.1,0.014134177284338459,2.7300402900466,0.006948727588951567,1701.0
36,36.0,0.005842503501042375,0.016021406948807056,0.0026464786367910017,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014679771173980474,0.015502003555435661,0.014820813053664731,0.0148759158918042,0.15,0.0,0.15,0.075,0.01411352335693283,2.8873692656488856,0.0069164622536527194,1800.0
37,37.0,0.005842503501042375,0.016021406948807056,0.002646454801189899,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014680116262302872,0.015502394675935291,0.014821570039425552,0.014876668329159796,0.15,0.0,0.15,0.075,0.014112062383154378,2.881753836123971,0.006914663540763688,1801.0
38,38.0,0.005842503501042375,0.016021406948807056,0.002644157646552598,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01463586065197181,0.01547462806047101,0.014792241331553588,0.014837537657876607,0.225,0.025,0.125,0.125,0.014137790070903577,2.9876338529604256,0.006918895798356794,1900.0
39,39.0,0.005842503501042375,0.016021406948807056,0.002644135052804002,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01463259772707362,0.015479325607425026,0.014793522839218167,0.01483408266927368,0.225,0.025,0.125,0.125,0.014136950506829327,3.013100210434641,0.006920679067973038,1901.0
40,40.0,0.005842503501042375,0.016021406948807056,0.0026419546408577013,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014646041853721068,0.015477746446075908,0.014798332112175554,0.014852256060072937,0.175,0.025,0.1,0.1,0.014187112031861038,3.2140856842743233,0.0069425764107982025,2000.0
41,41.0,0.005842503501042375,0.016021406948807056,0.0026419331668760984,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014640242336865741,0.01547274209039953,0.014789000357615805,0.014847447943382427,0.175,0.025,0.1,0.1,0.014187332438116776,3.2487333598779515,0.006942534552154008,2001.0
42,42.0,0.005842503501042375,0.016021406948807056,0.0026398582872602977,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014637661318031514,0.015463224386925137,0.014794627801593522,0.01482973186349314,0.225,0.0,0.175,0.1,0.014204883939716278,3.3544554922584213,0.006950252855059751,2100.0
43,43.0,0.005842503501042375,0.016021406948807056,0.0026398378280795,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01464159773346255,0.015469098828171716,0.014788924794276351,0.014832687688186472,0.225,0.0,0.175,0.1,0.014209049535513349,3.335083740882692,0.006952498821172817,2101.0
44,44.0,0.005842503501042375,0.016021406948807056,0.0026378588077823023,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014621204713224084,0.015456939568137887,0.014745542666318742,0.014822661722686791,0.225,0.0,0.15,0.125,0.01421091979556321,3.4835277230769863,0.006952088035720558,2200.0
45,45.0,0.005842503501042375,0.016021406948807056,0.0026378392725005984,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014621241625850165,0.015456490103444007,0.014745237695717589,0.014822246728912131,0.225,0.0,0.15,0.125,0.014211550757806751,3.678268578526331,0.006953584983348746,2201.0
46,46.0,0.005842503501042375,0.016021406948807056,0.002635947707310501,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014609922484915213,0.015449929987166874,0.014756823628319782,0.014810932835520884,0.225,0.0,0.2,0.15,0.014239089975481869,3.8496953843161466,0.006942068298040845,2300.0
47,47.0,0.005842503501042375,0.016021406948807056,0.002635929016688601,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014599724079082619,0.015450752927467167,0.014751862422001164,0.014811977119254338,0.225,0.0,0.2,0.15,0.014237802413649595,3.7861658442387123,0.006946170166437166,2301.0
48,48.0,0.005842503501042375,0.016021406948807056,0.002634117558801999,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014604352893369857,0.015425868407470946,0.014749793200868569,0.014782113895834299,0.2,0.0,0.125,0.1,0.01423439705138318,4.026709674875019,0.006990117527971652,2400.0
49,49.0,0.005842503501042375,0.016021406948807056,0.0026340996433518024,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014604577256667967,0.015426522970117425,0.014750255202996151,0.014782353454367092,0.2,0.0,0.125,0.1,0.014234444146419487,4.146331175023806,0.006989513684647744,2401.0
50,50.0,0.005842503501042375,0.016021406948807056,0.0026323618316149012,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014600615115024482,0.015417726713920518,0.014750052056752807,0.014777431956030448,0.225,0.0,0.15,0.1,0.01426446634166276,4.115059189710882,0.006969121737445708,2500.0
51,51.0,0.005842503501042375,0.016021406948807056,0.0026323446300644984,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014594524025334735,0.015423413885883006,0.014748533511236112,0.014774637672690522,0.225,0.0,0.15,0.125,0.014266684712622102,4.120649872309878,0.006975538676639065,2501.0
52,52.0,0.005842503501042375,0.016021406948807056,0.002630674752978801,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014603855868944754,0.015409874426037954,0.014754885385303711,0.014782721201702143,0.275,0.0,0.15,0.1,0.014276440256668665,4.420712363120401,0.006985082088526088,2600.0
53,53.0,0.005842503501042375,0.016021406948807056,0.002630658211027498,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01460386838361589,0.015409657812965591,0.014755025190388366,0.014782678697889467,0.275,0.0,0.15,0.1,0.014276875760095304,4.745855501951882,0.006983618260944735,2601.0
54,54.0,0.005842503501042375,0.016021406948807056,0.0026290511952152987,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014588399196032201,0.015407982364947202,0.014742085103414812,0.01476664309294674,0.3,0.0,0.15,0.2,0.01428823496648729,4.886321500217309,0.00699501405863069,2700.0
55,55.0,0.005842503501042375,0.016021406948807056,0.0026290352645163,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014588538257880678,0.015408051996436679,0.014742163820711219,0.014766740173767834,0.3,0.0,0.15,0.2,0.014288863117960585,4.892796976433601,0.0069966744264656515,2701.0
56,56.0,0.005842503501042375,0.016021406948807056,0.0026274865831733977,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014566421859650671,0.015380448733187935,0.01473338398731171,0.014757429428955898,0.275,0.0,0.15,0.15,0.014304120332708137,5.1837318585137835,0.007029789978252087,2800.0
57,57.0,0.005842503501042375,0.016021406948807056,0.0026274712204947983,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01456587651219125,0.015380655044663728,0.0147330741503798,0.014757200640890113,0.275,0.0,0.15,0.15,0.01430684230839,5.102564716376946,0.007029393383938179,2801.0
58,58.0,0.005842503501042375,0.016021406948807056,0.002625976817683101,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014589206761793396,0.015369771029564144,0.014732086433768771,0.014755622154062875,0.3,0.0,0.175,0.15,0.014342190031909993,5.286194171020179,0.007048857198228453,2900.0
59,59.0,0.005842503501042375,0.016021406948807056,0.0026259619842118015,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014589076983843336,0.015369665182244367,0.014732196021889262,0.014755507595376999,0.3,0.0,0.15,0.15,0.014340330427860731,5.132479312323267,0.0070487662244898925,2901.0
60,60.0,0.005842503501042375,0.016021406948807056,0.002624518211813001,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.0145986618947298,0.01536985278322687,0.014712705147116858,0.014739149323275764,0.275,0.0,0.175,0.15,0.014353627385394243,5.54899980254122,0.007044643070164701,3000.0
61,61.0,0.005842503501042375,0.016021406948807056,0.0026245038725730982,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01459895245194826,0.01536989615881828,0.01471279939251138,0.014739149039654375,0.275,0.0,0.175,0.15,0.014353003938695815,5.402059640115477,0.007043916587278998,3001.0
62,62.0,0.005842503501042375,0.016021406948807056,0.0026231074374466023,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014579105095093395,0.015371932529231792,0.014699630534790478,0.01473279557214606,0.325,0.025,0.2,0.15,0.014355260603468482,5.538188425876433,0.007041918903397932,3100.0
63,63.0,0.005842503501042375,0.016021406948807056,0.0026230935608105013,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.014579244928832794,0.015371818540464207,0.014699717307747074,0.01473255899595984,0.325,0.025,0.2,0.15,0.014354788896886142,5.557876226282678,0.007040374373076865,3101.0
64,64.0,0.005842503501042375,0.016021406948807056,0.002621741480236,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01458495437299707,0.015377311738104762,0.014701907290971029,0.014729123480204198,0.3,0.0,0.175,0.125,0.014369956202290174,5.935957789726672,0.007074230500834143,3200.0
65,65.0,0.005842503501042375,0.016021406948807056,0.002621728037510401,1.365083546374808,0.016850729263413203,0.017858488446721544,0.017407277653067387,0.017331293716492287,0.4,0.3,0.375,0.375,0.01458517333107385,0.015377222990076137,0.014702035179411052,0.014729039535958107,0.3,0.0,0.175,0.125,0.014368116036519893,5.923772020501201,0.007075016394855474,3201.0
